============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.0.3, pluggy-1.6.0
rootdir: C:\Users\Asus\Downloads\app_v181\backend
plugins: anyio-4.13.0, asyncio-1.3.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 41 items

tests\test_remediation_fast1_inbox_corridor.py F

================================== FAILURES ===================================
______________ test_fast1_messages_put_member_forbidden_operator ______________
tests\test_remediation_fast1_inbox_corridor.py:58: in test_fast1_messages_put_member_forbidden_operator
    assert r.status_code == 403
E   assert 500 == 403
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
---------------------------- Captured stdout setup ----------------------------
2026-04-23 18:09:17 | INFO | main | request_id= workspace_id= user_id= | === Logging system initialized (format=text) ===
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B1292C0>, '\nDROP TABLE contracts', ()) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B1292C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B1292C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B128E40>, '\nDROP TABLE contract_logs', ())
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B128E40>, '\nDROP TABLE contract_logs', ()) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B128E40>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B128E40>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B129040>, '\nDROP TABLE connector_configs', ())
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B129040>, '\nDROP TABLE connector_configs', ()) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B129040>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B129040>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B129140>, '\nDROP TABLE workflows', ())
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B129140>, '\nDROP TABLE workflows', ()) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B129140>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B129140>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B129240>, '\nDROP TABLE email_queue', ())
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B129240>, '\nDROP TABLE email_queue', ()) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B129240>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B129240>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B129340>, '\nDROP TABLE workflow_executions', ())
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B129340>, '\nDROP TABLE workflow_executions', ()) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B129340>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B129340>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B1293C0>, '\nDROP TABLE workflow_rules', ())
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B1293C0>, '\nDROP TABLE workflow_rules', ()) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B1293C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B1293C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B129440>, '\nDROP TABLE campaigns', ())
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B129440>, '\nDROP TABLE campaigns', ()) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B129440>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B129440>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B1294C0>, '\nDROP TABLE nelvyon_outputs', ())
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B1294C0>, '\nDROP TABLE nelvyon_outputs', ()) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B1294C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B1294C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B1291C0>, '\nDROP TABLE nelvyon_projects', ())
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B1291C0>, '\nDROP TABLE nelvyon_projects', ()) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B1291C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B1291C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B129540>, '\nDROP TABLE nelvyon_clients', ())
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B129540>, '\nDROP TABLE nelvyon_clients', ()) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B129540>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B129540>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B1295C0>, '\nDROP TABLE automation_webhooks', ())
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B1295C0>, '\nDROP TABLE automation_webhooks', ()) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B1295C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B1295C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B12B5C0>, '\nDROP TABLE automation_jobs', ())
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B12B5C0>, '\nDROP TABLE automation_jobs', ()) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B12B5C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B12B5C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B12B640>, '\nDROP TABLE appointments', ())
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B12B640>, '\nDROP TABLE appointments', ()) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B12B640>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B12B640>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B12B6C0>, '\nDROP TABLE calendar_events', ())
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B12B6C0>, '\nDROP TABLE calendar_events', ()) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B12B6C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B12B6C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B12B9C0>, '\nDROP TABLE blog_posts', ())
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B12B9C0>, '\nDROP TABLE blog_posts', ()) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B12B9C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B12B9C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B12B7C0>, '\nDROP TABLE report_items', ())
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B12B7C0>, '\nDROP TABLE report_items', ()) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B12B7C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B12B7C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B12B840>, '\nDROP TABLE deals', ())
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B12B840>, '\nDROP TABLE deals', ()) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B12B840>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B12B840>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B12B8C0>, '\nDROP TABLE contacts', ())
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B12B8C0>, '\nDROP TABLE contacts', ()) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B12B8C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B12B8C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B12B940>, '\nDROP TABLE activities', ())
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B12B940>, '\nDROP TABLE activities', ()) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B12B940>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B12B940>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B12BA40>, '\nDROP TABLE oidc_states', ())
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B12BA40>, '\nDROP TABLE oidc_states', ()) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B12BA40>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B12BA40>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B12BCC0>, '\nDROP TABLE users', ())
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B12BCC0>, '\nDROP TABLE users', ()) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B12BCC0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B12BCC0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B12B740>, '\nDROP TABLE workspaces', ())
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B12B740>, '\nDROP TABLE workspaces', ()) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B12B740>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B12B740>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B12BAC0>, '\nDROP TABLE workspace_members', ())
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B12BAC0>, '\nDROP TABLE workspace_members', ()) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B12BAC0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B12BAC0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B12BBC0>, '\nDROP TABLE security_events', ())
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B12BBC0>, '\nDROP TABLE security_events', ()) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B12BBC0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B12BBC0>) completed
